timestamp,actual,seasonal_naive_7d,deployed_forecast,ridge_forecast,fixed_k_dense_tsk_forecast,dense_tsk_forecast,sarima_posthoc_forecast,ets_posthoc_forecast
2017-04-09,24313.2083333333,25030.9583333333,25511.28504601354,25511.28504601354,25261.5750215101,25511.28507388585,25012.079505252983,24843.474139477057
2017-04-10,26390.9166666667,27127.8333333333,25893.670706415967,25893.670706415967,25534.336359893645,25893.67073535986,26688.24997725401,26537.87025628362
2017-04-11,27239.75,27223.0833333333,27044.62035663552,27044.62035663552,27436.003949492497,27044.620339580128,26616.53784391992,26531.71646839953
2017-04-12,27224.5833333333,26382.0833333333,27377.00187361222,27377.00187361222,27225.994698434843,27377.001887876555,27116.521369259415,27383.673853851695
2017-04-13,25771.125,27916.375,28469.51779312671,28469.51779312671,28031.11727050384,28469.517807916225,27342.729415732232,28183.54071746354
2017-04-14,24680.0,28840.25,25672.395352384017,25672.395352384017,26361.80040326649,25672.395432052475,25430.6580931552,26187.859042283846
2017-04-15,23478.7083333333,26007.625,23458.194616566358,23458.194616566358,24946.022349091996,23458.19462045445,22318.64573213723,22188.08728673888
2017-04-16,24052.3333333333,24313.2083333333,24123.64051944178,24123.64051944178,24074.91548423789,24123.64053297632,23043.66624833501,22211.55579862311
2017-04-17,26608.3333333333,26390.9166666667,26137.89858511282,26137.89858511282,25665.272867955056,26137.89858609224,26920.808098231395,26164.555741806424
2017-04-18,25761.4583333333,27239.75,27146.75578841365,27146.75578841365,27938.67609721624,27146.75578914867,26843.31802178776,26764.081238074603
2017-04-19,26191.7916666667,27224.5833333333,25425.151990551774,25425.151990551774,25888.42112593648,25425.15203454335,25140.04559760192,25953.098083247103
2017-04-20,26839.4166666667,25771.125,27769.61019537425,27769.61019537425,26783.13664361249,27769.61016667184,26549.991051225214,27000.784380540957
2017-04-21,26598.375,24680.0,27139.91360777061,27139.91360777061,26319.458967756455,27139.91365765193,27019.469324261012,27179.98405373183
2017-04-22,24219.0833333333,23478.7083333333,25049.004578712025,25049.004578712025,25650.872211415463,25049.004584879756,24359.05316923428,24212.368282219802
2017-04-23,23208.5416666667,24052.3333333333,23711.901804573,23711.901804573,24255.62504588324,23711.90183667249,23433.448702696638,23055.67777559227
2017-04-24,26415.0416666667,26608.3333333333,25426.836495665066,25426.836495665066,24611.63953280145,25426.83649913731,25710.761669660256,25337.220121349146
2017-04-25,27245.6666666667,25761.4583333333,27504.86348127485,27504.86348127485,27596.898154171835,27504.86346791886,26921.206540029343,26453.105564251062
2017-04-26,26909.0416666667,26191.7916666667,27166.264402820925,27166.264402820925,27057.50098843094,27166.264419323557,27060.33176652213,27405.97592416208
2017-04-27,27539.7083333333,26839.4166666667,27284.82908634404,27284.82908634404,27307.929898265706,27284.82909799668,26925.96251298666,27737.01629352595
2017-04-28,28813.0,26598.375,27438.31015416322,27438.31015416322,27518.18382957059,27438.31015141001,27807.281474578875,27858.53705170136
2017-04-29,28435.125,24219.0833333333,27460.693262608464,27460.693262608464,27429.515863155524,27460.69323195493,26990.04952498909,26373.382251984338
2017-04-30,25923.2916666667,23208.5416666667,27710.298742459912,27710.298742459912,26999.64733283177,27710.29874358345,28112.75759329084,27163.7403452657
2017-05-01,28422.2083333333,26415.0416666667,26989.76537776499,26989.76537776499,25759.01366642221,26989.76543111465,27859.281753224353,28183.107162578683
2017-05-02,28546.9166666667,27245.6666666667,29349.150984589854,29349.150984589854,29229.697909605547,29349.15093281169,28900.256240803334,28491.5796674401
2017-05-03,26222.0,26909.0416666667,27894.624868949275,27894.624868949275,27628.91965578908,27894.624921589708,28159.102828058105,28675.98572713264
2017-05-04,25993.375,27539.7083333333,26038.406058082222,26038.406058082222,26464.392731395037,26038.406092192337,25723.93279681514,27177.62758220154
2017-05-05,27039.125,28813.0,26626.6063656712,26626.6063656712,27517.775259168426,26626.60636069336,26189.57731643203,26433.18393189452
2017-05-06,24058.0833333333,28435.125,26747.988500155014,26747.988500155014,27404.298160441176,26747.988492172168,25214.99751637477,24681.857239898112
2017-05-07,23493.0416666667,25923.2916666667,23392.551882654145,23392.551882654145,24222.69232331295,23392.55198486787,22918.29798428222,22751.815383213
2017-05-08,26270.875,28422.2083333333,26299.453787660197,26299.453787660197,26010.903610957517,26299.453744553062,26246.729199950893,25724.45357056983
2017-05-09,26355.3333333333,28546.9166666667,27469.288845007184,27469.288845007184,27825.155662188983,27469.28886528515,26584.280149540537,26312.4672777628
2017-05-10,26309.125,26222.0,26009.683915708712,26009.683915708712,26153.57465049124,26009.68395505921,25951.539887837444,26343.163571942136
2017-05-11,26501.6666666667,25993.375,27312.386791287863,27312.386791287863,27056.050718806662,27312.3867782472,26483.821007264705,27199.68869942805
2017-05-12,26095.4583333333,27039.125,27245.41077291089,27245.41077291089,26676.343137573524,27245.41080141767,26647.30854066093,27015.23656963183
2017-05-13,24752.3333333333,24058.0833333333,25016.063078939336,25016.063078939336,25324.248192369807,25016.06311386073,23832.205026606778,23754.9345798584
2017-05-14,23284.9166666667,23493.0416666667,24682.52637065128,24682.52637065128,24721.317838065712,24682.526373014967,24234.65093561189,23431.574535935375
2017-05-15,25825.8333333333,26270.875,25579.474029898607,25579.474029898607,24400.14599529019,25579.47406733757,25591.44362808808,25555.533822671656
2017-05-16,27120.25,26355.3333333333,27015.38698899369,27015.38698899369,27303.58499320597,27015.38698404318,26195.8590437747,25854.56043685128
2017-05-17,31820.375,26309.125,26896.39568353197,26896.39568353197,27182.583050236222,26896.39568627705,27066.068692685567,27034.558825841585
2017-05-18,37262.4583333333,26501.6666666667,32861.90552778193,32861.90552778193,31748.092356190013,32861.905393487024,33302.4645159631,32400.735725841136
2017-05-19,38032.5833333333,26095.4583333333,36685.55869037582,36685.55869037582,34475.02195139865,36685.5586316445,38563.292570868165,37448.98745101849
2017-05-20,26228.5833333333,24752.3333333333,34233.066956969,34233.066956969,35498.957881704875,34233.06695257653,35795.18979971424,35715.46706860428
2017-05-21,23189.2916666667,23284.9166666667,22194.67372017632,22194.67372017632,22400.98471841773,22194.6739623456,22582.729614613487,25436.17087444539
2017-05-22,26889.125,25825.8333333333,26784.34720566914,26784.34720566914,25681.159648766046,26784.347076306432,25956.2319756178,25602.2974734755
2017-05-23,26905.1666666667,27120.25,28104.208266728176,28104.208266728176,28820.31817181017,28104.20832661997,27492.084082490586,26916.656397363404
2017-05-24,26870.375,31820.375,26879.469217099904,26879.469217099904,29046.1938367868,26879.469234628345,26532.910292953326,27090.843556397253
2017-05-25,27083.7916666667,37262.4583333333,28785.506464529262,28785.506464529262,31269.919890443867,28785.50647030408,27181.380760541746,27738.218826525313
